CD,NM,ROE,PER,PBR,PROFIT,INCOME
A098120,마이크로컨텍솔,"[2.77, 3.32, 19.78]","[44.81, 45.82, 15.59]","[1.22, 1.49, 2.81]","[6, 17, 79]","[8, 11, 76]"
A095570,AJ네트웍스,"[15.18, -1.3, 23.75]","[5.06, -55.11, 3.3]","[0.73, 0.74, 0.67]","[156, 211, 451]","[421, -33, 767]"
A282330,BGF리테일,"[26.46, 18.6, 19.61]","[19.35, 19.09, 17.03]","[4.7, 3.36, 3.11]","[1966, 1622, 1994]","[1514, 1227, 1476]"
A000995,DB하이텍1우,"[17.39, 23.07, 33.35]","[11.74, 13.67, 10.21]","[1.86, 2.79, 2.86]","[1813, 2393, 3991]","[1046, 1660, 3169]"
A000990,DB하이텍,"[17.39, 23.07, 33.35]","[11.74, 13.67, 10.21]","[1.86, 2.79, 2.86]","[1813, 2393, 3991]","[1046, 1660, 3169]"
A000215,DL우,"[11.74, 11.84, 26.52]","[5.25, 6.34, 1.47]","[0.59, 1.24, 0.35]","[1360, 1190, 2219]","[7103, 5727, 8750]"
A001880,DL건설,"[23.04, 23.71, 19.95]","[3.17, 3.94, 3.6]","[0.66, 0.89, 0.66]","[1430, 2034, 2296]","[951, 1493, 1756]"
A000210,DL,"[11.74, 11.84, 26.52]","[5.25, 6.34, 1.47]","[0.59, 1.24, 0.35]","[1360, 1190, 2219]","[7103, 5727, 8750]"
A007700,F&F홀딩스,"[25.13, 16.59, 153.88]","[15.65, 15.15, 0.38]","[3.56, 2.35, 0.67]","[1507, -44, 2231]","[1099, 854, 20180]"
A078935,GS우,"[6.26, -2.81, 15.54]","[8.98, -14.65, 2.56]","[0.55, 0.43, 0.36]","[20331, 9206, 26403]","[6689, -1878, 16147]"
A078930,GS,"[6.26, -2.81, 15.54]","[8.98, -14.65, 2.56]","[0.55, 0.43, 0.36]","[20331, 9206, 26403]","[6689, -1878, 16147]"
A016385,KG동부제철우,"[-7.44, 7.18, 17.99]","[-8.37, 17.37, 5.55]","[0.88, 1.19, 0.92]","[346, 1108, 2969]","[-335, 669, 1907]"
A016380,KG동부제철,"[-7.44, 7.18, 17.99]","[-8.37, 17.37, 5.55]","[0.88, 1.19, 0.92]","[346, 1108, 2969]","[-335, 669, 1907]"
A001390,KG케미칼,"[32.69, 11.94, 17.39]","[1.59, 7.19, 5.71]","[0.45, 0.81, 0.9]","[1180, 2430, 4672]","[2193, 1547, 2820]"
A051905,LG생활건강우,"[20.32, 17.92, 16.65]","[28.71, 35.99, 23.01]","[5.1, 5.71, 3.41]","[11764, 12209, 12896]","[7882, 8131, 8611]"
A051900,LG생활건강,"[20.32, 17.92, 16.65]","[28.71, 35.99, 23.01]","[5.1, 5.71, 3.41]","[11764, 12209, 12896]","[7882, 8131, 8611]"
A011070,LG이노텍,"[4.73, 10.2, 30.94]","[32.39, 18.29, 9.7]","[1.5, 1.78, 2.6]","[4764, 6810, 12642]","[1023, 2361, 8883]"
A051915,LG화학우,"[1.84, 2.93, 18.47]","[79.31, 125.83, 13.12]","[1.43, 3.55, 2.21]","[8254, 18054, 50255]","[3761, 6824, 39539]"
A051910,LG화학,"[1.84, 2.93, 18.47]","[79.31, 125.83, 13.12]","[1.43, 3.55, 2.21]","[8254, 18054, 50255]","[3761, 6824, 39539]"
A001120,LX인터내셔널,"[2.48, 23.71, 22.49]","[20.41, 3.22, 2.93]","[0.5, 0.66, 0.54]","[1348, 1598, 6562]","[-149, 3616, 5403]"
A035420,NAVER,"[10.56, 15.21, 106.72]","[52.72, 47.97, 3.77]","[4.67, 5.85, 2.4]","[11550, 12153, 13255]","[3968, 8450, 164776]"
A008260,NI스틸,"[5.91, 10.45, 16.75]","[9.85, 6.05, 4.38]","[0.57, 0.6, 0.68]","[121, 186, 312]","[64, 121, 221]"
A010060,OCI,"[-26.2, -9.89, 23.93]","[-1.88, -9.01, 3.83]","[0.57, 0.94, 0.81]","[-1806, -861, 6260]","[-8074, -2512, 6521]"
A010955,S-Oil우,"[1.01, -13.07, 21.76]","[169.84, -10.14, 7.25]","[1.71, 1.42, 1.43]","[4201, -10991, 21409]","[654, -7961, 13785]"
A010950,S-Oil,"[1.01, -13.07, 21.76]","[169.84, -10.14, 7.25]","[1.71, 1.42, 1.43]","[4201, -10991, 21409]","[654, -7961, 13785]"
A950110,SBI핀테크솔루션즈,"[30.05, 22.11, 17.22]","[33.78, 18.41, 28.14]","[7.95, 3.45, 4.64]","[141, 121, 151]","[94, 93, 79]"
A001770,SHD,"[2.83, 1.42, 15.4]","[27.05, 50.68, 6.28]","[0.76, 0.72, 0.9]","[10, 2, 57]","[10, 5, 58]"
A009160,SIMPAC,"[2.17, 7.54, 17.97]","[20.31, 4.73, 4.62]","[0.4, 0.31, 0.66]","[111, 78, 1064]","[95, 341, 908]"
A210980,SK디앤디,"[12.66, 14.88, 22.91]","[12.31, 14.52, 5.76]","[1.53, 1.99, 1.2]","[823, 1398, 1294]","[449, 661, 1336]"
A002710,TCC스틸,"[4.42, -1.3, 21.49]","[12.4, -81.98, 7.9]","[0.51, 1.05, 1.49]","[129, 10, 256]","[50, -17, 287]"
A009450,경동나비엔,"[9.59, 12.83, 20.2]","[21.31, 16.12, 9.42]","[1.96, 2.02, 1.76]","[448, 671, 643]","[279, 416, 807]"
A013580,계룡건설,"[16.94, 18.69, 24.9]","[2.53, 2.66, 1.87]","[0.4, 0.45, 0.41]","[1359, 1748, 2327]","[746, 954, 1564]"
A049720,고려신용정보,"[0.0, 39.79, 31.62]","[10.67, 8.29, 12.35]","[3.05, 2.84, 3.58]","[81, 100, 125]","[66, 103, 99]"
A098460,고영,"[12.59, 3.74, 15.04]","[48.87, 157.37, 41.1]","[5.85, 5.77, 5.71]","[333, 158, 414]","[296, 92, 396]"
A215000,골프존,"[8.21, 18.02, 29.79]","[26.67, 11.36, 14.37]","[2.16, 1.94, 3.81]","[323, 516, 1077]","[162, 375, 764]"
A121440,골프존뉴딘홀딩스,"[-6.76, 6.17, 25.23]","[-4.84, 8.42, 2.84]","[0.34, 0.51, 0.64]","[-36, 300, 732]","[-341, 285, 1359]"
A339770,교촌에프앤비,"[43.7, 20.4, 17.91]","[0.0, 17.58, 13.89]","[3.17, 2.31]","[410, 410]","[238, 298]"
A007690,국도화학,"[6.93, 5.54, 23.53]","[7.81, 10.68, 2.88]","[0.51, 0.55, 0.61]","[421, 460, 2047]","[355, 308, 1571]"
A083450,GST,"[19.83, 15.06, 29.42]","[5.32, 10.14, 9.29]","[0.91, 1.37, 2.27]","[219, 182, 464]","[180, 155, 390]"
A002995,금호건설우,"[3.2, 6.89, 28.4]","[35.65, 12.63, 2.89]","[1.08, 0.83, 0.64]","[555, 812, 1116]","[117, 264, 1481]"
A002990,금호건설,"[3.2, 6.89, 28.4]","[35.65, 12.63, 2.89]","[1.08, 0.83, 0.64]","[555, 812, 1116]","[117, 264, 1481]"
A011785,금호석유우,"[11.84, 20.18, 47.76]","[8.81, 8.33, 2.83]","[0.82, 1.28, 0.92]","[3654, 7422, 24068]","[2947, 5830, 19656]"
A011780,금호석유,"[11.84, 20.18, 47.76]","[8.81, 8.33, 2.83]","[0.82, 1.28, 0.92]","[3654, 7422, 24068]","[2947, 5830, 19656]"
A137080,나래나노텍,"[0.0, 4.95, 32.21]","[0.0, 0.0, 0.0]",[],[],[]
A190510,나무가,"[-0.94, -19.1, 33.49]","[-435.87, -18.77, 11.43]","[3.7, 3.86, 3.2]","[27, -23, 230]","[-6, -79, 160]"
A293580,나우IB,"[0.0, 10.37, 15.39]","[14.73, 9.02, 7.7]","[0.61, 0.89, 1.1]","[37, 100, 162]","[29, 76, 126]"
A130580,나이스디앤비,"[21.19, 18.38, 19.71]","[12.04, 14.02, 11.14]","[2.33, 2.41, 2.04]","[128, 141, 169]","[113, 113, 140]"
A036800,나이스정보통신,"[13.88, 5.74, 15.37]","[9.52, 21.1, 7.41]","[1.17, 1.11, 1.0]","[356, 367, 468]","[295, 130, 396]"
A030190,NICE평가정보,"[19.3, 19.54, 19.52]","[20.77, 31.92, 19.99]","[3.72, 5.73, 3.57]","[513, 627, 726]","[408, 472, 547]"
A001260,남광토건,"[7.58, 23.09, 28.15]","[28.74, 9.57, 6.3]","[2.1, 1.98, 1.56]","[48, 152, 208]","[39, 138, 217]"
A008355,남선알미우,"[8.33, 5.72, 19.6]","[24.65, 49.22, 6.59]","[1.99, 2.74, 1.16]","[116, -15, -69]","[145, 105, 417]"
A008350,남선알미늄,"[8.33, 5.72, 19.6]","[24.65, 49.22, 6.59]","[1.99, 2.74, 1.16]","[116, -15, -69]","[145, 105, 417]"
A042420,네오위즈홀딩스,"[6.57, 15.01, 16.38]","[6.01, 2.81, 13.11]","[0.35, 0.33, 1.62]","[294, 578, 194]","[409, 950, 1037]"
A348210,넥스틴,"[-108.77, 62.17, 32.42]","[0.0, 32.57, 31.9]","[11.66, 8.88]","[181, 221]","[147, 181]"
A217270,넵튠,"[-25.05, 49.96, 30.49]","[-8.44, 13.51, 11.16]","[2.28, 5.43, 2.26]","[-101, -87, -246]","[-208, 438, 698]"
A194700,노바렉스,"[17.23, 24.25, 20.68]","[12.3, 13.95, 13.11]","[1.74, 2.68, 2.19]","[163, 270, 300]","[145, 250, 263]"
A285490,노바텍,"[16.42, 44.1, 42.97]","[18.92, 19.29, 11.0]","[3.39, 5.96, 3.72]","[55, 293, 329]","[55, 271, 347]"
A376930,노을,"[0.0, 104.21, 228.32]","[0.0, 0.0, 0.0]",[],[],[]
A278650,노터스,"[13.42, 17.38, 16.76]","[34.43, 22.86, 22.28]","[3.68, 3.53, 3.46]","[67, 88, 98]","[46, 86, 103]"
A270870,뉴트리,"[17.94, 30.0, 24.05]","[13.21, 11.78, 10.16]","[2.19, 3.1, 2.1]","[120, 229, 208]","[95, 194, 199]"
A119860,다나와,"[23.63, 25.11, 19.65]","[13.22, 13.0, 11.85]","[2.82, 2.91, 2.15]","[284, 378, 349]","[236, 309, 290]"
A064260,다날,"[13.96, 7.87, 19.72]","[7.58, 18.91, 18.06]","[0.96, 1.39, 2.91]","[109, 150, 160]","[228, 124, 663]"
A023590,다우기술,"[14.62, 18.85, 21.11]","[4.6, 3.57, 2.72]","[0.62, 0.6, 0.5]","[5075, 10154, 12572]","[3959, 6794, 9142]"
A032190,다우데이타,"[13.08, 14.16, 17.6]","[4.66, 5.1, 3.93]","[0.52, 0.65, 0.63]","[5590, 10553, 13155]","[4088, 6580, 9018]"
A048470,대동스틸,"[0.51, 0.32, 20.82]","[170.5, 241.63, 4.02]","[0.87, 0.76, 0.75]","[-5, 10, 176]","[3, 2, 145]"
A003545,대신증권우,"[4.79, 7.35, 26.41]","[10.95, 7.61, 2.62]","[0.41, 0.42, 0.47]","[997, 2392, 8855]","[940, 1470, 6158]"
A003547,대신증권2우B,"[4.79, 7.35, 26.41]","[10.95, 7.61, 2.62]","[0.41, 0.42, 0.47]","[997, 2392, 8855]","[940, 1470, 6158]"
A003540,대신증권,"[4.79, 7.35, 26.41]","[10.95, 7.61, 2.62]","[0.41, 0.42, 0.47]","[997, 2392, 8855]","[940, 1470, 6158]"
A009190,대양금속,"[7.06, -0.91, 17.39]","[113.98, -237.48, 13.84]","[7.89, 2.15, 2.2]","[32, 11, 152]","[35, -7, 152]"
A047040,대우건설,"[8.8, 11.06, 16.47]","[9.44, 7.3, 4.95]","[0.79, 0.77, 0.74]","[3641, 5583, 7383]","[2012, 2826, 4849]"
A078600,대주전자재료,"[-1.11, 6.12, 21.24]","[-301.11, 140.54, 72.1]","[3.25, 8.09, 12.22]","[27, 90, 176]","[-7, 53, 230]"
A140520,대창스틸,"[-0.74, -7.09, 15.14]","[-69.76, -7.92, 4.58]","[0.52, 0.59, 0.65]","[41, -24, 99]","[-65, 154]"
A054670,대한뉴팜,"[29.27, -16.82, 22.15]","[9.8, -17.87, 9.97]","[2.39, 2.99, 1.86]","[207, 246, 267]","[152, -101, 157]"
A084010,대한제강,"[6.73, 10.21, 24.75]","[4.93, 5.26, 2.71]","[0.29, 0.45, 0.52]","[420, 818, 2018]","[296, 531, 1637]"
A005880,대한해운,"[11.47, 1.1, 23.91]","[6.21, 84.53, 3.12]","[0.67, 0.93, 0.64]","[1288, 1459, 2039]","[1010, 275, 3066]"
A298540,더네이쳐홀딩스,"[35.28, 32.1, 30.41]","[0.0, 6.88, 7.38]","[1.76, 1.96]","[545, 689]","[383, 583]"
A192080,더블유게임즈,"[18.93, 16.94, 16.5]","[8.25, 9.82, 8.48]","[1.3, 1.51, 1.17]","[1546, 1942, 1904]","[1103, 1248, 1563]"
A299170,더블유에스아이,"[0.0, -8.81, 24.71]","[0.0, -59.53, 9.92]","[0.0, 4.04, 2.19]","[46, 56, 60]","[35, -16, 72]"
A194480,데브시스터즈,"[-11.95, -5.7, 45.11]","[-6.18, -27.47, 19.93]","[0.7, 1.4, 6.73]","[-222, -61, 567]","[-139, -59, 604]"
A145720,덴티움,"[7.37, 10.34, 21.29]","[40.28, 20.18, 13.92]","[2.24, 1.55, 2.06]","[447, 396, 699]","[137, 222, 555]"
A001230,동국제강,"[-3.63, 3.35, 23.41]","[-8.29, 11.9, 2.76]","[0.3, 0.37, 0.56]","[1646, 2947, 8030]","[-817, 695, 5586]"
A005965,동부건설우,"[15.29, 10.1, 22.97]","[3.05, 6.87, 2.86]","[0.45, 0.68, 0.6]","[555, 482, 613]","[598, 443, 1165]"
A005960,동부건설,"[15.29, 10.1, 22.97]","[3.05, 6.87, 2.86]","[0.45, 0.68, 0.6]","[555, 482, 613]","[598, 443, 1165]"
A033500,동성화인텍,"[19.99, 20.79, 21.02]","[16.87, 14.95, 12.38]","[2.96, 2.84, 2.27]","[269, 320, 302]","[169, 213, 265]"
A060380,동양에스텍,"[3.81, 9.87, 28.21]","[15.14, 5.81, 3.8]","[0.57, 0.54, 0.93]","[28, 46, 228]","[22, 57, 192]"
A005290,동진쎄미켐,"[17.78, 21.58, 20.92]","[14.71, 22.01, 25.39]","[2.42, 4.33, 4.74]","[1049, 1263, 1318]","[587, 853, 1029]"
A203650,드림시큐리티,"[5.72, 7.42, 18.06]","[43.0, 40.31, 16.91]","[2.12, 2.85, 2.94]","[18, 131, 177]","[25, 62, 150]"
A192650,드림텍,"[13.24, 8.79, 22.97]","[16.12, 34.41, 11.35]","[1.85, 2.87, 2.3]","[305, 286, 961]","[234, 107, 793]"
A024090,디씨엠,"[14.56, 10.98, 23.91]","[6.06, 7.18, 5.37]","[0.65, 0.6, 0.91]","[175, 147, 349]","[235, 200, 508]"
A092200,디아이씨,"[-33.7, -128.28, 45.03]","[-1.25, -0.94, 7.48]","[0.52, 3.19, 2.32]","[-320, -710, 273]","[-557, -1191, 295]"
A263690,디알젬,"[17.88, 47.0, 22.11]","[17.27, 9.63, 10.83]","[2.87, 3.62, 2.17]","[46, 230, 124]","[55, 200, 126]"
A263720,디앤씨미디어,"[12.44, 23.23, 25.05]","[48.31, 41.57, 33.61]","[5.72, 8.63, 7.36]","[79, 137, 151]","[49, 109, 155]"
A241520,DSC인베스트먼트,"[25.86, 51.02, 23.61]","[7.05, 4.5, 10.35]","[1.72, 1.84, 2.16]","[93, 289, 166]","[82, 240, 161]"
A039840,디오,"[16.97, 7.37, 16.27]","[29.74, 44.05, 20.68]","[4.41, 2.92, 2.96]","[348, 300, 348]","[256, 114, 281]"
<<<<<<< HEAD
A113810,디젠스,"[-14.22, -37.46, 25.18]","[-6.46, -3.91, 7.88]","[0.98, 1.83, 1.75]","[-23, 12, 36]","[-30, -61, 38]"
A232680,라온테크,"[-36.44, 21.67, 48.89]","[-12.33, 65.11, 31.49]","[13.46, 30.73, 25.02]","[-12, 11, 52]","[-14, 8, 59]"
=======
A232680,라온테크,"[-36.44, 21.67, 48.89]","[-12.32, 65.04, 31.45]","[5.38, 12.29, 10.01]","[-12, 11, 52]","[-14, 8, 59]"
>>>>>>> 92259ae0bf36b047b95c344b68dab7f4eb7924f4
A084650,랩지노믹스,"[3.18, 0.0, 70.1]","[53.03, 4.92, 3.42]","[1.76, 2.65, 1.8]","[11, 549, 1045]","[10, 428, 839]"
A281740,레이크머티리얼즈,"[6.49, 5.81, 36.65]","[0.0, 91.16, 19.88]","[0.0, 4.49, 6.17]","[26, 47, 207]","[18, 20, 181]"
A004000,롯데정밀화학,"[11.73, 12.65, 30.43]","[6.92, 7.16, 3.31]","[0.77, 0.85, 0.87]","[1897, 1392, 2445]","[1684, 1988, 5855]"
A085370,루트로닉,"[-16.17, -14.56, 25.32]","[-11.67, -16.4, 18.49]","[2.07, 2.52, 4.1]","[-26, 62, 298]","[-204, -154, 277]"
A08537M,루트로닉3우C,"[-16.17, -14.56, 25.32]","[-11.67, -16.4, 18.49]","[2.07, 2.52, 4.1]","[-26, 62, 298]","[-204, -154, 277]"
A058470,리노공업,"[18.75, 17.37, 27.5]","[18.57, 37.16, 29.12]","[3.25, 6.07, 7.21]","[641, 779, 1171]","[528, 554, 1038]"
A377450,리파인,"[0.0, 57.37, 19.75]","[0.0, 0.0, 11.74]",[1.8],[210],[169]
A147760,마이크로프랜드,"[-10.64, 14.48, 15.19]","[-11.99, 11.11, 12.28]","[1.35, 1.5, 1.73]","[-28, 49, 102]","[-46, 64, 79]"
A169330,엠브레인,"[19.16, 23.53, 20.22]","[0.0, 0.0, 16.33]",[3.1],[62],[49]
A267980,매일유업,"[17.14, 13.67, 15.84]","[10.5, 9.51, 7.26]","[1.67, 1.21, 1.02]","[853, 865, 878]","[643, 577, 742]"
A093520,매커스,"[9.11, 14.57, 36.66]","[12.7, 10.17, 5.2]","[0.92, 1.07, 1.21]","[59, 95, 260]","[48, 81, 250]"
A067280,멀티캠퍼스,"[18.19, 8.76, 15.99]","[11.03, 20.41, 13.44]","[1.86, 1.73, 2.0]","[242, 137, 265]","[189, 99, 206]"
A215200,메가스터디교육,"[20.45, 8.38, 26.83]","[10.42, 21.47, 12.04]","[1.96, 1.72, 2.86]","[596, 328, 990]","[484, 210, 815]"
A086900,메디톡스,"[10.24, -11.82, 29.38]","[65.58, -37.02, 10.68]","[6.22, 4.34, 2.39]","[257, -371, 345]","[256, -300, 933]"
A138040,메리츠금융지주,"[15.26, 16.06, 22.32]","[4.15, 2.74, 7.47]","[0.58, 0.39, 1.49]","[9623, 13721, 18006]","[7871, 9253, 13832]"
A008560,메리츠증권,"[15.05, 13.08, 15.77]","[4.8, 4.74, 4.87]","[0.62, 0.56, 0.62]","[6799, 8280, 9489]","[5546, 5651, 7829]"
A000060,메리츠화재,"[12.8, 16.91, 26.12]","[6.75, 3.88, 6.13]","[0.82, 0.64, 1.52]","[3528, 6080, 9076]","[3013, 4318, 6609]"
A059210,메타바이오메드,"[6.48, -8.09, 17.91]","[19.86, -16.38, 7.24]","[1.22, 1.34, 1.13]","[58, 27, 49]","[36, -41, 97]"
A058110,멕아이씨에스,"[-31.4, 113.22, 17.29]","[-14.58, 9.93, 17.63]","[5.16, 6.9, 2.34]","[-2, 303, 106]","[-17, 241, 91]"
A009900,명신산업,"[53.84, -67.39, 18.84]","[0.0, -19.79, 32.43]","[10.93, 5.32]","[662, 565]","[-888, 453]"
A005360,모나미,"[1.49, 0.09, 16.48]","[57.63, 1334.49, 5.59]","[0.78, 1.19, 0.86]","[21, 51]","[13, 157]"
A080160,모두투어,"[1.39, -73.08, 28.79]","[192.37, -6.02, 23.5]","[2.59, 6.8, 5.45]","[32, -206, -233]","[23, -647, 185]"
A100030,모바일리더,"[-5.58, 14.99, 23.26]","[-38.06, 12.23, 6.89]","[1.83, 1.42, 1.19]","[50, 45, 44]","[-15, 52, 96]"
A008420,문배철강,"[2.14, 7.47, 19.36]","[22.13, 8.14, 3.09]","[0.45, 0.56, 0.52]","[26, 28, 208]","[24, 86, 254]"
A100790,미래에셋벤처투자,"[10.18, 18.31, 38.03]","[10.43, 8.3, 4.86]","[0.97, 1.42, 1.57]","[163, 389, 964]","[139, 302, 803]"
A002840,미원상사,"[14.74, 21.07, 20.49]","[9.25, 11.72, 17.52]","[1.29, 2.26, 3.4]","[323, 429, 572]","[311, 518, 577]"
A268280,미원에스씨,"[0.0, 13.58, 27.2]","[9.57, 15.54, 13.95]","[1.51, 2.02, 3.36]","[466, 492, 950]","[396, 347, 799]"
A107590,미원홀딩스,"[11.03, 11.35, 18.16]","[6.24, 10.23, 10.61]","[0.65, 1.1, 1.73]","[78, 218, 297]","[163, 237, 402]"
A950190,미투젠,"[95.79, 50.84, 26.61]","[0.0, 8.11, 10.46]","[3.29, 2.66]","[474, 367]","[387, 304]"
A214180,민앤지,"[15.71, 15.9, 15.89]","[11.25, 11.62, 12.56]","[1.57, 1.67, 1.93]","[270, 282, 375]","[239, 293, 325]"
A206640,바디텍메드,"[16.78, 47.04, 32.75]","[19.43, 12.23, 8.89]","[3.01, 4.56, 2.5]","[150, 660, 519]","[119, 483, 474]"
A064550,바이오니아,"[-22.49, 65.71, 15.58]","[-19.45, 7.1, 45.34]","[5.01, 3.07, 6.18]","[-85, 1052, 471]","[-74, 592, 292]"
A251120,바이오에프디엔씨,"[0.0, 21.99, 20.54]","[0.0, 0.0, 0.0]",[],[],[]
A086040,바이오톡스텍,"[-5.15, 8.2, 19.05]","[-57.88, 84.9, 16.51]","[3.03, 6.62, 2.85]","[-1, 5, 42]","[-17, 24, 70]"
A099430,바이오플러스,"[44.6, 41.85, 20.0]","[0.0, 0.0, 33.33]",[4.9],[182],[107]
A222160,바이옵트로,"[-18.75, -18.77, 51.09]","[-18.28, -16.45, 9.95]","[4.18, 3.25, 4.05]","[-7, -6, 30]","[-8, -6, 22]"
A043150,바텍,"[14.49, -10.28, 20.67]","[12.8, -13.77, 10.25]","[1.75, 1.5, 1.92]","[429, 316, 655]","[356, -218, 554]"
A066410,버킷스튜디오,"[-9.45, -11.35, 52.3]","[-16.21, -11.86, 4.58]","[1.47, 1.35, 2.23]","[8, 4, -21]","[-27, -51, 509]"
A177350,베셀,"[-44.15, -5.25, 28.53]","[-4.35, -39.34, 5.03]","[2.3, 1.98, 1.09]","[-73, 41, -75]","[-110, -23, 56]"
A100120,뷰웍스,"[16.03, 13.8, 18.68]","[13.01, 13.26, 12.52]","[1.92, 1.68, 2.05]","[264, 291, 348]","[243, 230, 335]"
A099390,브레인즈컴퍼니,"[8.37, 17.49, 15.36]","[0.0, 0.0, 22.68]",[2.99],[53],[49]
A365900,브이씨,"[0.0, 33.18, 27.88]","[0.0, 0.0, 0.0]",[],[],[]
A018290,브이티지엠피,"[4.98, 1.69, 20.09]","[93.94, 275.09, 16.46]","[4.69, 4.08, 3.02]","[103, 55, 264]","[34, -13, 175]"
A126340,비나텍,"[0.0, 14.83, 16.01]","[18.29, 55.09, 34.64]","[4.31, 6.4, 5.13]","[60, 64, 56]","[44, 46, 75]"
A121800,비덴트,"[-3.01, 7.25, 44.63]","[-29.97, 13.29, 4.96]","[1.05, 1.07, 1.93]","[-18, -65, 8]","[-74, 212, 2233]"
A146320,비씨엔씨,"[0.0, 19.77, 36.38]","[0.0, 0.0, 0.0]",[],[],[]
A090460,비에이치,"[24.22, 8.69, 22.55]","[12.4, 28.08, 9.55]","[2.36, 2.14, 1.78]","[626, 340, 711]","[566, 259, 817]"
A335890,비올,"[43.5, -12.49, 19.2]","[0.0, -77.85, 28.43]","[0.0, 7.15, 4.89]","[38, 34, 54]","[33, -18, 44]"
A093190,빅솔론,"[6.57, 3.8, 16.23]","[11.2, 15.86, 4.96]","[0.64, 0.51, 0.63]","[95, 41, 140]","[96, 56, 259]"
A143240,사람인에이치알,"[25.35, 18.4, 23.2]","[14.17, 14.5, 15.09]","[3.07, 2.39, 3.02]","[273, 241, 391]","[255, 216, 318]"
A003960,사조대림,"[30.57, 10.02, 16.06]","[1.52, 4.42, 3.69]","[0.37, 0.34, 0.44]","[496, 494, 1023]","[871, 362, 666]"
A028050,삼성엔지니어링,"[27.49, 17.32, 20.67]","[11.73, 10.29, 12.05]","[2.86, 1.62, 2.24]","[4227, 3612, 5033]","[3238, 2521, 3511]"
A016360,삼성증권,"[8.15, 9.89, 16.94]","[8.8, 7.11, 4.15]","[0.7, 0.68, 0.66]","[5176, 6780, 13087]","[3918, 5078, 9653]"
