CD,NM,ROE,PER,PBR,PROFIT,INCOME
A079950,인베니아,"[2.57, -11.09, 26.12]","[51.13, -12.72, 5.04]","[1.26, 1.41, 1.1]","[41, 48, 93]","[12, -48, 124]"
A277410,인산가,"[11.45, 14.38, 15.0]","[15.91, 11.1, 10.17]","[1.66, 1.5, 1.36]","[40, 57, 82]","[32, 48, 64]"
A211050,인카금융서비스,"[0.0, 58.03, 49.26]","[7.79, 4.22, 5.76]","[1.92, 1.9, 2.28]","[28, 147, 211]","[34, 113, 164]"
A216050,인크로스,"[14.48, 17.55, 25.21]","[21.74, 35.35, 20.19]","[2.81, 5.24, 4.11]","[122, 148, 214]","[93, 123, 211]"
A049070,인탑스,"[8.5, 8.95, 15.0]","[6.22, 12.84, 7.38]","[0.51, 1.1, 0.99]","[707, 650, 876]","[604, 547, 808]"
A064290,인텍플러스,"[28.49, 35.22, 55.58]","[11.3, 21.41, 18.16]","[2.74, 6.26, 7.81]","[47, 70, 275]","[54, 92, 226]"
A071200,인피니트헬스케어,"[8.95, 7.6, 22.13]","[19.42, 25.12, 7.72]","[1.66, 1.84, 1.54]","[71, 73, 74]","[73, 67, 226]"
A950140,잉글우드랩,"[3.85, 5.06, 21.18]","[38.71, 32.17, 11.39]","[1.44, 1.63, 2.11]","[67, 79, 170]","[23, 31, 150]"
A040420,정상제이엘에스,"[12.2, 10.48, 20.03]","[15.47, 14.72, 8.36]","[1.77, 1.47, 1.51]","[134, 88, 170]","[77, 67, 136]"
A122310,제노레이,"[25.32, 16.13, 19.71]","[7.68, 13.95, 10.06]","[1.82, 2.09, 1.79]","[147, 111, 150]","[132, 102, 143]"
A361390,제노코,"[-11.57, 22.71, 29.66]","[0.0, 0.0, 35.11]",[7.02],[43],[58]
A225220,제놀루션,"[-5.02, 100.25, 47.94]","[-88.9, 3.49, 4.39]","[9.48, 2.14, 1.74]","[1, 540, 413]","[-3, 320, 344]"
A287410,제이시스메디칼,"[0.0, 190.55, 42.44]","[0.0, 0.0, 40.48]","[0.0, 0.0, 11.74]","[27, 114, 236]","[11, 75, 135]"
A137950,제이씨케미칼,"[13.79, 8.03, 28.18]","[11.11, 18.97, 6.23]","[1.4, 1.45, 1.53]","[130, 192, 398]","[117, 74, 334]"
A194370,제이에스코퍼레이션,"[5.26, 1.54, 27.4]","[20.39, 42.45, 5.91]","[1.01, 0.62, 1.34]","[111, 79, 610]","[82, 23, 483]"
A026040,제이에스티나,"[-57.29, -36.2, 44.21]","[-2.01, -2.5, 3.21]","[1.42, 1.07, 1.11]","[-280, -137, 14]","[-334, -138, 176]"
A094970,제이엠티,"[1.74, 9.39, 22.81]","[67.05, 9.15, 4.67]","[1.16, 0.84, 0.94]","[20, 115, 163]","[10, 53, 152]"
A035900,JYP Ent.,"[21.91, 17.29, 31.43]","[27.36, 46.15, 26.68]","[5.03, 6.96, 6.8]","[435, 441, 579]","[312, 296, 675]"
A089790,제이티,"[0.0, 17.73, 35.65]","[14.61, 25.67, 7.86]","[2.03, 4.06, 2.31]","[62, 53, 112]","[38, 52, 139]"
A030000,제일기획,"[15.09, 16.11, 15.58]","[20.04, 15.06, 15.88]","[2.57, 2.07, 2.07]","[2058, 2049, 2482]","[1395, 1583, 1676]"
A216080,제테마,"[-101.92, -24.71, 22.65]","[-9.59, -42.4, 33.21]","[5.03, 9.68, 6.66]","[-107, -56, 23]","[-147, -93, 109]"
A064800,젬백스링크,"[2.76, 6.89, 20.42]","[29.47, 11.13, 4.03]","[0.83, 0.74, 0.75]","[59, 37, 17]","[34, 97, 345]"
A036930,주성엔지니어링,"[12.28, -3.52, 48.74]","[14.43, -48.2, 6.96]","[1.64, 1.74, 2.74]","[291, -250, 1026]","[271, -82, 1455]"
A366030,공구우먼,"[19.87, 22.8, 36.23]","[0.0, 0.0, 0.0]",[],[],[]
A023450,동남합성,"[26.23, 16.1, 24.61]","[5.05, 17.91, 19.58]","[1.21, 3.61, 4.93]","[98, 135, 149]","[178, 99, 117]"
A239340,줌인터넷,"[0.0, 4.49, 17.52]","[-9.6, 132.69, 26.22]","[4.68, 5.9, 4.2]","[9, 14, 67]","[-118, 8, 39]"
A263860,지니언스,"[9.43, 9.96, 16.23]","[15.59, 18.18, 19.43]","[1.35, 1.61, 2.64]","[23, 26, 59]","[31, 34, 62]"
A382800,지앤비에스엔지니어링,"[22.01, 24.29, 26.88]","[0.0, 0.0, 11.6]",[2.56],[106],[103]
A007070,GS리테일,"[6.22, 7.5, 25.58]","[22.7, 15.75, 3.39]","[1.38, 1.15, 0.76]","[2388, 2526, 2085]","[1436, 1545, 8013]"
A311320,지오엘리먼트,"[7.51, 12.2, 16.84]","[0.0, 0.0, 33.85]",[5.5],[61],[53]
A007370,진양제약,"[3.84, 11.38, 16.79]","[32.06, 16.07, 8.86]","[1.13, 1.62, 1.2]","[-2, 43, 70]","[16, 52, 95]"
A002785,진흥기업우B,"[23.08, 18.86, 36.86]","[16.65, 18.65, 5.98]","[3.48, 3.2, 1.87]","[280, 147, 433]","[203, 204, 534]"
A002787,진흥기업2우B,"[23.08, 18.86, 36.86]","[16.65, 18.65, 5.98]","[3.48, 3.2, 1.87]","[280, 147, 433]","[203, 204, 534]"
A002780,진흥기업,"[23.08, 18.86, 36.86]","[16.65, 18.65, 5.98]","[3.48, 3.2, 1.87]","[280, 147, 433]","[203, 204, 534]"
A278280,천보,"[14.49, 12.57, 17.19]","[26.29, 66.7, 79.64]","[2.92, 7.99, 12.15]","[272, 301, 506]","[231, 274, 480]"
A052300,초록뱀컴퍼니,"[-20.04, 15.25, 32.5]","[-3.61, 5.2, 1.65]","[0.9, 0.79, 0.5]","[-38, -6, -15]","[-177, 159, 656]"
A094360,칩스앤미디어,"[14.91, 5.96, 17.76]","[15.62, 60.99, 36.45]","[2.2, 3.61, 6.02]","[36, 24, 52]","[45, 19, 63]"
A293490,카카오게임즈,"[2.64, 12.12, 34.06]","[0.0, 33.35, 12.89]","[3.39, 3.35]","[665, 1119]","[675, 5202]"
A035720,카카오,"[-5.81, 2.7, 17.1]","[-42.82, 219.25, 35.92]","[2.41, 5.32, 4.89]","[2068, 4559, 5949]","[-3419, 1734, 16462]"
A307930,컴퍼니케이,"[22.88, 17.98, 28.43]","[12.86, 10.72, 6.58]","[2.37, 1.81, 1.67]","[108, 128, 212]","[85, 99, 189]"
A119650,KC코트렐,"[2.52, -148.07, 38.07]","[46.21, -2.19, 8.33]","[1.18, 12.45, 2.21]","[85, -447, 46]","[7, -639, 120]"
A044450,KSS해운,"[8.79, 4.78, 18.34]","[7.66, 18.28, 4.9]","[0.62, 0.86, 0.78]","[528, 507, 581]","[234, 131, 561]"
A060720,KH바텍,"[-6.36, -7.58, 16.95]","[-42.34, -35.02, 18.92]","[2.75, 2.62, 2.78]","[70, 35, 269]","[-116, -138, 331]"
A272110,케이엔제이,"[26.22, -20.41, 16.83]","[13.82, -17.91, 22.24]","[2.77, 4.09, 3.11]","[38, 26, 44]","[44, -50, 55]"
A122450,KMH,"[7.13, 13.44, 15.62]","[8.05, 12.64, 9.38]","[0.56, 1.55, 1.44]","[449, 603, 741]","[246, 381, 641]"
A102370,케이옥션,"[10.62, -8.27, 22.02]","[0.0, 0.0, 0.0]",[],[],[]
A151860,KG ETS,"[49.53, 0.0, 16.32]","[1.22, 9.08, 11.01]","[0.48, 0.87, 1.56]","[159, 191, 3256]","[978, 267, 1926]"
A381970,케이카,"[10.71, 15.11, 20.95]","[0.0, 0.0, 33.95]",[5.95],[711],[468]
A298870,케이티비네트워크,"[13.01, 26.65, 28.01]","[0.0, 0.0, 6.44]",[1.65],[840],[648]
A030210,KTB투자증권,"[9.18, 13.04, 26.35]","[3.3, 2.89, 2.11]","[0.29, 0.34, 0.47]","[375, 665, 1482]","[502, 760, 1761]"
A064820,케이프,"[4.49, 5.59, 15.35]","[8.34, 16.34, 5.06]","[0.37, 0.91, 0.72]","[166, 254, 474]","[82, 119, 358]"
A054410,케이피티유,"[-2.35, -10.11, 18.15]","[-30.41, -9.64, 5.28]","[0.71, 1.04, 0.85]","[6, 8, 12]","[-8, -31, 61]"
A089010,켐트로닉스,"[18.5, 16.24, 22.5]","[15.55, 23.75, 15.01]","[2.65, 3.52, 2.97]","[263, 221, 385]","[166, 180, 285]"
A052400,코나아이,"[-10.56, 21.31, 45.5]","[-24.7, 21.87, 9.58]","[2.64, 4.11, 3.44]","[-26, 190, 482]","[-97, 190, 525]"
A046070,코다코,"[-55.81, -75.32, 33.25]","[-3.74, -2.89, 8.82]","[2.81, 2.88, 2.45]","[-108, -16, 55]","[-234, -182, 63]"
A190650,코리아에셋투자증권,"[11.68, 10.9, 15.39]","[0.0, 4.5, 5.28]","[0.5, 0.76]","[94, 163]","[65, 116]"
A183300,코미코,"[21.04, 17.01, 24.09]","[11.09, 18.64, 14.26]","[2.12, 2.93, 3.02]","[345, 356, 588]","[228, 243, 472]"
A089890,코세스,"[25.95, 22.76, 27.84]","[23.56, 23.24, 22.8]","[5.25, 4.72, 4.95]","[77, 95, 138]","[62, 63, 111]"
A192820,코스맥스,"[10.45, 6.23, 16.46]","[25.27, 46.85, 12.7]","[2.34, 2.92, 1.77]","[540, 666, 1226]","[183, -291, 343]"
A029960,코엔텍,"[16.0, 16.79, 19.32]","[20.58, 18.46, 14.54]","[3.24, 3.1, 2.76]","[284, 310, 366]","[241, 255, 296]"
A002025,코오롱우,"[-4.09, 22.75, 17.35]","[-9.05, 2.0, 3.26]","[0.41, 0.41, 0.52]","[1344, 2714, 3322]","[-222, 1666, 1704]"
A003075,코오롱글로벌우,"[8.04, 17.83, 25.89]","[6.87, 5.96, 4.16]","[0.54, 1.04, 0.96]","[1256, 1763, 2415]","[336, 805, 1370]"
A003070,코오롱글로벌,"[8.04, 17.83, 25.89]","[6.87, 5.96, 4.16]","[0.54, 1.04, 0.96]","[1256, 1763, 2415]","[336, 805, 1370]"
A002020,코오롱,"[-4.09, 22.75, 17.35]","[-9.05, 2.0, 3.26]","[0.41, 0.41, 0.52]","[1344, 2714, 3322]","[-222, 1666, 1704]"
A021240,코웨이,"[30.74, 31.51, 27.41]","[20.64, 13.25, 11.79]","[6.24, 3.54, 2.83]","[4583, 6064, 6402]","[3322, 4047, 4655]"
A033290,코웰패션,"[22.72, 24.73, 16.46]","[9.93, 7.05, 11.76]","[2.03, 1.44, 1.65]","[761, 814, 924]","[544, 714, 652]"
A322780,코퍼스코리아,"[11.37, 6.18, 18.61]","[0.0, 38.39, 12.99]","[0.0, 1.99, 2.1]","[37, 54, 103]","[28, 21, 81]"
A200130,콜마비앤에이치,"[23.84, 27.88, 19.67]","[15.05, 19.05, 13.13]","[3.25, 4.72, 2.38]","[741, 1092, 916]","[548, 801, 684]"
A192400,쿠쿠홀딩스,"[12.38, 14.88, 17.58]","[9.4, 6.66, 4.7]","[0.97, 0.82, 0.67]","[745, 1023, 1070]","[794, 1067, 1448]"
A284740,쿠쿠홈시스,"[16.1, 15.94, 26.53]","[14.95, 11.77, 5.78]","[2.23, 1.75, 1.36]","[1206, 1358, 1786]","[799, 866, 1692]"
A259960,크래프톤,"[99.21, 61.86, 17.86]","[0.0, 0.0, 40.2]",[4.67],[6396],[5199]
A096240,크레버스,"[12.06, 9.22, 19.41]","[18.08, 22.78, 15.57]","[1.93, 1.87, 2.99]","[226, 169, 312]","[112, 86, 185]"
A110790,크리스에프앤씨,"[11.77, 16.91, 24.99]","[8.94, 7.86, 7.55]","[0.99, 1.17, 1.58]","[377, 498, 871]","[248, 386, 681]"
A214150,클래시스,"[48.06, 36.06, 30.47]","[26.49, 26.11, 27.77]","[10.36, 8.05, 7.43]","[417, 406, 517]","[334, 382, 438]"
A352770,클리노믹스,"[-120.54, -58.47, 32.18]","[0.0, -15.02, 10.93]","[5.65, 2.91]","[-123, 229]","[-131, 159]"
A039490,키움증권,"[16.97, 27.63, 25.38]","[5.56, 4.57, 3.26]","[0.89, 1.11, 0.72]","[4737, 9690, 12089]","[3620, 7062, 9102]"
A124560,태웅로직스,"[30.61, 15.65, 70.54]","[8.11, 11.79, 2.7]","[2.09, 1.64, 1.36]","[150, 147, 793]","[96, 79, 639]"
A095610,테스,"[4.56, 13.3, 27.84]","[50.68, 19.53, 7.95]","[2.23, 2.37, 1.87]","[117, 317, 622]","[97, 300, 740]"
A131970,테스나,"[17.5, 19.23, 19.4]","[16.57, 25.0, 18.09]","[2.49, 4.27, 3.23]","[242, 306, 541]","[214, 372, 472]"
A055490,테이팩스,"[7.87, 12.86, 15.39]","[13.6, 12.86, 20.31]","[1.03, 1.55, 2.92]","[83, 138, 213]","[76, 138, 189]"
A045340,토탈소프트,"[25.64, 18.03, 20.32]","[10.54, 29.12, 30.09]","[2.42, 4.82, 5.59]","[24, 26, 30]","[26, 22, 30]"
A064760,티씨케이,"[23.15, 24.65, 26.85]","[16.43, 24.17, 21.17]","[3.49, 5.41, 5.11]","[592, 803, 1034]","[468, 605, 819]"
A340570,티앤엘,"[24.1, 19.09, 24.17]","[0.0, 14.22, 19.63]","[2.42, 4.27]","[96, 223]","[100, 196]"
A131290,티에스이,"[10.33, 15.12, 20.55]","[9.44, 25.52, 18.23]","[0.86, 3.41, 3.27]","[207, 427, 546]","[160, 294, 432]"
A246690,TS인베스트먼트,"[0.0, 20.55, 18.85]","[12.72, 10.76, 10.33]","[1.78, 2.01, 1.68]","[56, 101, 138]","[44, 78, 101]"
A019180,티에이치엔,"[33.47, -24.87, 22.29]","[3.82, -2.85, 4.58]","[1.04, 0.69, 0.91]","[215, 89, 198]","[171, -172, 168]"
A356860,티엘비,"[40.8, 0.0, 16.09]","[0.0, 18.04, 16.12]","[3.63, 2.4]","[152, 134]","[118, 124]"
A104480,티케이케미칼,"[0.0, -0.5, 75.04]","[21.21, -170.34, 1.47]","[0.7, 0.82, 0.77]","[96, -208, 665]","[95, -14, 3508]"
A046210,파나진,"[19.2, 21.72, 18.09]","[21.49, 28.14, 24.55]","[3.73, 5.52, 4.09]","[-6, 51, 42]","[35, 49, 50]"
A214450,파마리서치,"[8.2, 14.42, 16.95]","[21.69, 17.4, 17.72]","[1.71, 2.3, 2.68]","[191, 334, 525]","[149, 325, 468]"
A005690,파미셀,"[8.78, 9.65, 15.54]","[117.1, 197.89, 82.25]","[9.88, 18.16, 11.97]","[20, 72, 76]","[43, 52, 95]"
A037070,파세코,"[11.86, 17.46, 20.31]","[14.45, 13.66, 16.39]","[1.65, 2.23, 3.08]","[108, 169, 229]","[86, 142, 191]"
A150900,파수,"[-24.65, -3.7, 18.44]","[-7.73, -122.29, 35.19]","[2.16, 4.36, 5.86]","[-36, -12, 42]","[-45, -8, 41]"
A170790,파이오링크,"[15.59, 23.54, 19.6]","[9.99, 8.77, 10.84]","[1.37, 1.75, 1.9]","[42, 65, 109]","[56, 107, 112]"
A106240,파인테크닉스,"[0.59, 9.22, 53.0]","[526.12, 34.98, 11.95]","[3.11, 3.13, 4.67]","[81, 101, 359]","[-22, 63, 535]"
A091700,파트론,"[18.71, 6.2, 17.93]","[11.72, 27.74, 9.97]","[1.92, 1.63, 1.63]","[1052, 419, 787]","[642, 206, 783]"
A004720,팜젠사이언스,"[0.53, 13.21, 30.85]","[244.35, 16.79, 4.77]","[1.32, 1.98, 1.26]","[12, -7, -50]","[2, 91, 324]"
A028670,팬오션,"[5.49, 3.25, 17.16]","[16.0, 29.0, 5.26]","[0.84, 0.96, 0.8]","[2100, 2252, 5729]","[1477, 907, 5493]"
A001020,페이퍼코리아,"[-136.14, 1.18, 25.18]","[-1.94, 350.82, 6.7]","[4.33, 3.29, 1.44]","[-13, 346, 315]","[-278, 2, 92]"
A058430,포스코강판,"[1.23, 2.88, 37.59]","[38.3, 16.47, 3.22]","[0.47, 0.47, 1.03]","[100, 169, 1433]","[26, 71, 987]"
A103140,풍산,"[1.28, 5.09, 15.56]","[37.86, 10.89, 3.59]","[0.48, 0.54, 0.52]","[411, 1212, 3141]","[176, 719, 2434]"
A005810,풍산홀딩스,"[3.39, 1.92, 21.53]","[11.09, 16.28, 1.71]","[0.33, 0.28, 0.31]","[108, 94, 968]","[242, 131, 1738]"
A370090,퓨런티어,"[-30.24, -36.14, 29.55]","[0.0, 0.0, 0.0]",[],[],[]
A377220,프롬바이오,"[64.33, -43.11, 20.88]","[0.0, 0.0, 12.06]",[1.83],[114],[113]
A367000,플래티어,"[0.0, 39.6, 16.07]","[0.0, 0.0, 37.7]",[4.18],[41],[42]
A051380,피씨디렉트,"[10.89, 15.7, 27.48]","[22.52, 14.25, 12.62]","[2.28, 2.09, 3.08]","[57, 69, 188]","[38, 61, 130]"
A178920,PI첨단소재,"[6.95, 15.62, 21.03]","[58.01, 26.04, 25.28]","[4.09, 3.84, 4.97]","[336, 600, 759]","[177, 417, 640]"
A319660,피에스케이,"[0.0, 11.0, 30.3]","[17.54, 26.9, 10.16]","[1.78, 2.73, 2.67]","[169, 316, 941]","[150, 223, 767]"
A031980,피에스케이홀딩스,"[6.54, 38.01, 20.76]","[6.23, 2.82, 8.28]","[0.4, 0.82, 1.47]","[73, -25, 226]","[126, 592, 466]"
A239890,피엔에이치테크,"[223.76, 117.77, 28.51]","[-5.16, -15.71, 71.82]","[-2.49, 17.23, 13.78]","[-5, -13, 37]","[-76, -57, 36]"
A137400,피엔티,"[-2.6, 33.56, 33.48]","[-63.76, 14.56, 18.6]","[1.66, 4.04, 5.23]","[15, 553, 544]","[-30, 344, 527]"
A128660,피제이메탈,"[5.19, 11.42, 36.24]","[31.94, 11.94, 7.19]","[1.66, 1.33, 2.25]","[44, 64, 252]","[21, 47, 184]"
A166090,하나머티리얼즈,"[20.86, 22.82, 29.96]","[13.45, 14.75, 18.54]","[2.53, 2.95, 4.77]","[409, 531, 823]","[277, 380, 667]"
A003380,하림지주,"[3.24, 3.18, 16.39]","[14.43, 15.27, 2.8]","[0.37, 0.4, 0.34]","[3065, 3540, 7446]","[946, 1736, 5881]"
A126700,하이비젼시스템,"[6.98, 8.2, 27.72]","[22.31, 21.11, 8.22]","[1.41, 1.54, 1.83]","[36, 128, 435]","[65, 98, 453]"
A373200,하인크코리아,"[0.0, 36.57]","[0.0, 0.0]","[0.0, 0.0]","[23, 28]","[17, 23]"
A004590,한국가구,"[5.97, 8.39, 17.79]","[10.33, 7.25, 4.42]","[0.6, 0.57, 0.75]","[87, 105, 149]","[61, 93, 219]"
A039340,한국경제TV,"[13.01, 14.63, 17.3]","[7.22, 6.87, 6.7]","[0.86, 0.91, 1.02]","[137, 182, 265]","[150, 190, 254]"
A034950,한국기업평가,"[20.96, 19.89, 22.97]","[13.05, 23.32, 15.66]","[2.44, 4.88, 3.42]","[316, 327, 362]","[248, 242, 267]"
A002960,한국쉘석유,"[21.3, 21.44, 27.97]","[19.97, 15.99, 11.52]","[4.29, 3.43, 3.06]","[257, 310, 380]","[210, 210, 290]"
A006200,한국전자홀딩스,"[-11.06, -5.36, 20.34]","[-2.75, -7.84, 4.39]","[0.3, 0.4, 0.75]","[-121, -2, 385]","[-238, -348, 292]"
A071055,한국금융지주우,"[18.14, 16.27, 27.12]","[5.28, 5.63, 2.82]","[0.84, 0.82, 0.64]","[9418, 8564, 15210]","[8472, 8600, 17646]"
A071050,한국금융지주,"[18.14, 16.27, 27.12]","[5.28, 5.63, 2.82]","[0.84, 0.82, 0.64]","[9418, 8564, 15210]","[8472, 8600, 17646]"
A007280,한국특강,"[-25.92, 4.18, 30.23]","[-2.45, 20.47, 4.94]","[0.74, 1.02, 1.28]","[-74, 73, 400]","[-215, 36, 368]"
A014790,한라,"[0.97, 34.98, 25.1]","[58.86, 2.19, 2.67]","[0.55, 0.64, 0.6]","[677, 898, 786]","[27, 1099, 999]"
A042700,한미반도체,"[8.85, 21.03, 34.59]","[24.06, 18.76, 18.06]","[1.85, 3.46, 5.4]","[137, 666, 1224]","[193, 501, 1044]"
A105630,한세실업,"[-0.06, 8.56, 15.2]","[-2776.24, 19.96, 13.04]","[1.71, 1.63, 1.85]","[849, 649, 1067]","[-173, 258, 673]"
A009180,한솔로지스틱스,"[11.43, 17.09, 35.28]","[7.14, 7.32, 4.6]","[0.9, 1.16, 1.37]","[95, 131, 303]","[59, 87, 235]"
A014680,한솔케미칼,"[20.88, 24.5, 23.88]","[13.85, 18.09, 23.34]","[2.62, 3.94, 4.93]","[1112, 1519, 1977]","[910, 1301, 1587]"
A078350,한양디지텍,"[-36.78, 11.71, 36.63]","[-4.54, 13.12, 10.9]","[1.93, 1.42, 3.21]","[-79, 69, 300]","[-128, 45, 242]"
A001755,한양증권우,"[7.85, 14.22, 20.28]","[4.69, 2.66, 2.62]","[0.35, 0.35, 0.48]","[296, 643, 1162]","[222, 459, 794]"
A001750,한양증권,"[7.85, 14.22, 20.28]","[4.69, 2.66, 2.62]","[0.35, 0.35, 0.48]","[296, 643, 1162]","[222, 459, 794]"
A002220,한일철강,"[-6.98, -3.3, 15.87]","[-4.24, -8.81, 2.78]","[0.28, 0.29, 0.37]","[-73, -42, 296]","[-109, -48, 255]"
A007770,한일화학,"[1.8, -1.42, 22.18]","[24.19, -27.43, 2.47]","[0.43, 0.39, 0.5]","[23, 15, 5]","[17, -13, 227]"
A000885,한화우,"[2.09, 4.61, 20.22]","[27.21, 14.09, 3.41]","[0.52, 0.63, 0.6]","[11257, 15490, 29279]","[2311, 7075, 21621]"
A00088K,한화3우B,"[2.09, 4.61, 20.22]","[27.21, 14.09, 3.41]","[0.52, 0.63, 0.6]","[11257, 15490, 29279]","[2311, 7075, 21621]"
A000880,한화,"[2.09, 4.61, 20.22]","[27.21, 14.09, 3.41]","[0.52, 0.63, 0.6]","[11257, 15490, 29279]","[2311, 7075, 21621]"
A195870,해성디에스,"[9.06, 13.62, 27.09]","[14.65, 13.83, 11.65]","[1.29, 1.79, 2.82]","[270, 435, 863]","[182, 300, 711]"
A042670,현대두산인프라코어,"[11.59, 6.47, 24.63]","[4.53, 10.53, 3.1]","[0.49, 0.68, 1.02]","[8404, 2644, 2645]","[3957, 2851, 5678]"
A004565,현대비앤지스틸우,"[5.55, 5.68, 15.07]","[6.28, 6.35, 3.58]","[0.34, 0.35, 0.5]","[365, 334, 897]","[218, 236, 698]"
A004560,현대비앤지스틸,"[5.55, 5.68, 15.07]","[6.28, 6.35, 3.58]","[0.34, 0.35, 0.5]","[365, 334, 897]","[218, 236, 698]"
A090850,현대이지웰,"[15.55, 19.36, 21.0]","[23.93, 26.39, 16.51]","[3.25, 4.18, 3.14]","[98, 133, 159]","[47, 79, 154]"
<<<<<<< HEAD
=======
A053660,현진소재,"[-282.53, 95.14, 22.83]","[-0.38, -0.83, -1.84]","[-4.88, -0.47, -0.38]","[-311, -141, -95]","[-673, -256, -116]"
>>>>>>> 92259ae0bf36b047b95c344b68dab7f4eb7924f4
A064240,홈캐스트,"[-13.86, -2.49, 23.7]","[-15.08, -57.85, 7.84]","[2.18, 1.45, 1.68]","[-89, -20, -46]","[-144, -46, 198]"
A004800,효성,"[4.25, -2.26, 18.04]","[16.08, -30.51, 4.55]","[0.66, 0.68, 0.72]","[2021, 1371, 6406]","[1500, 12, 5406]"
A094280,효성ITX,"[21.77, 25.21, 18.84]","[19.16, 22.62, 17.28]","[3.89, 5.59, 2.31]","[130, 168, 203]","[108, 127, 144]"
A298050,효성첨단소재,"[-19.74, 0.03, 54.69]","[-7.11, 8489.96, 10.65]","[1.53, 2.13, 4.41]","[1583, 342, 4373]","[-529, 68, 3300]"
A298020,효성티앤씨,"[20.86, 25.1, 76.22]","[7.18, 6.68, 2.93]","[1.36, 1.52, 1.58]","[3229, 2666, 14237]","[1220, 1683, 10079]"
A298000,효성화학,"[21.37, -2.71, 15.58]","[5.25, -42.98, 13.75]","[1.01, 1.24, 1.92]","[1539, 609, 1486]","[878, -116, 704]"
A081660,휠라홀딩스,"[23.8, 10.94, 16.2]","[12.14, 19.11, 9.26]","[2.58, 2.03, 1.34]","[4707, 3411, 4929]","[3381, 1977, 3378]"
A290270,휴네시온,"[7.8, 13.3, 43.95]","[24.93, 15.97, 4.16]","[1.88, 1.99, 1.48]","[19, 28, 29]","[18, 33, 149]"
A205470,휴마시스,"[-7.82, 0.0, 120.63]","[-31.81, 14.8, 3.78]","[2.57, 6.67, 2.83]","[-9, 254, 1936]","[-12, 209, 1512]"
A003280,흥아해운,"[-98.7, -2195.07, 42.88]","[-0.78, -0.53, 22.95]","[1.56, -1.02, 6.3]","[-124, -58, -19]","[-514, -509, 164]"
